Review,Rating
"Sri Lanka (UK: /sri ˈlæŋkə, ʃriː -/, US: /- ˈlɑːŋkə/ (About this soundlisten); Sinhala: ශ්‍රී ලංකාව, romanized: Śrī Laṅkā; Tamil: இலங்கை, romanized: Ilaṅkai), formerly known as Ceylon, and officially the Democratic Socialist Republic of Sri …",5
"Independence Square is known as Independence memorial hall. Which is at Cinnamon Gardens, Colombo 07. This was built for commemorate the Independence of Srilanka from the British rule. Currently it is surrounded by a beautiful jogging area, Arced building, Radio Ceylon and most of leading cricket clubs in Srilanka.",5
Great place spend a quiet evening with the family. At night looks wonderful this season.,5
Independence Square has been constructed in commemoration of gaining independence from the British rule in Sri Lanka. There is a small museum underneath the memorial hall which is unknown to many of the locals. Independence Square is a …,5
"Decent place to spend an evening, exercise and jog. There is a museum in the independence square which houses many information regarding the independence struggle. The statue of the great D.S Senanayake is also here.",5
"Lovely place to spend with the family, as long as it is not crowded.",5
This is the site where Sri Lanka ceremoniously got Independence from the British. The square consists of Independence Hall at its centre and open space around it. Nearby is the Arcade Mall. The square gets quite busy in the mornings and …,5
Good decent place to walk at any time of the day or night.,5
Nice Park. Good place to walk/ run. Clean...,5
Love this place to spend some quality time with family 👪❤💕💜💖💙,5
Great place to hang out with frnds and have a small branch with them,5
Best place to spend some time yourselves.,5
One of the best place in srilanka,5
Beautiful place 😍💕❤,5
"It was very nice,  peaceful. I went for jogging and it was great",5
Love the place alot as you can do nice walks around the walking track. Also the place is so beautiful and quiet peaceful area.,5
"Soothing place, ideal to simply chill out, do a stroll, or burn some much needed calories, along with a great many more who thinks so!!! 🤩",5
Traditional and historical place in Sri Lanka. Represent the National freedom and everything related to it.,5
Should consider about the 🐕 🐕 🐕 running here and there inside the square...,4
This is the place you can enjoy your freedom. Even in the evenings you can have a good leisure time in this area.,5
Suitable place for workout and free gym tools also there.,5
Best place to go on a walk.,5
"Great place to do runs and jogs, there is not much covered area incase it's raining, but there are multiple food and beverage options near by. If you like to run in the shade there is always shade around the park and it's fairly well …",5
Place of National significance. Area is populated by people who are jogging along the streets. Place is well maintained. You can have a nice walk along shady pathways.,5
Awesome place to visit with much historical and architectural value,5
Very calm place and peaceful. You have to maintain the grass areas beter and make sure people dont walk on it.and maintain the sand track beter,5
"Beautiful. On 17th of June 2019, I found there were gathering at Independence Square and local were in beautiful traditional dresses. Perhaps it was occasion of Buddh Purnima and lovely congregation.",5
Independence Memorial Hall ( නිදහස් චතුරශ්‍රය ) (also known as Independence Commemoration Hall) is a national monument in Sri Lanka built for commemoration of the independence of Sri Lanka from the British rule with the restoration of full …,5
Good place for jogging and kids to ride scooters and skate boards,5
Independence Memorial Hall was built to commemorate the independence of Sri Lanka from the British rule in 1948. Made to the request of Prime Minster D.S. Senanayaka who commissioned the building. It is said that he wanted a monument “worthy of this country’s long and impressive history”,5
"Great running path, now with dedicated cycles lanes around that area on Sundays. Lit up well at night.",5
"Located at  Cinnamon Garden just head of the monument, is the statue of the first prime minister of the country Rt. Hon. Don Stephen Senanayake ""The Father of the Nation"". Most of the annual National Independence Day celebrations have been …",4
Good place. some decent shops there..But you need permission to take photos (by DSLR camera),5
Located in Kandy. Lord Buddha's tooth relic is kept in here. This is belongs to Kandy era in Sri Lanka. We can see paintings and archaeology of ancient Sri Lanka in here.Beautiful and sacred place. Buddhist devotees come to  worship tooth …,5
The Sacred Temple of Tooth is the most iconic place in Sri Lanka. This brings the sanctity to Kandy. It will take around 3 hours by train from Colombo to visit here but it is well worth the journey with the beautiful scenaries. The walk around the nearby lake is pretty nice too. :),5
"This place was in the centre of my attraction as this the place of lord Buddah. I heard that, relic tooth of Buddah was kept there and this the most important place of worship. When I went there, I saw a lot of pious people was there for …",5
"Sri Dalada Maligawa or the Temple of the Sacred Tooth Relic is a Buddhist temple in the city of Kandy, Sri Lanka. It is located in the royal palace complex of the former Kingdom of Kandy, which houses the relic of the tooth of the Buddha. …",5
"commonly known as the ශ්‍රී දළදා මාළිගාව (Glorious Tooth Temple), is a Buddhist temple in Kandy, Sri Lanka. It is located in the royal palace complex of the former Kingdom of Kandy, which houses the relic of the tooth of the Buddha. Since …",5
"The temple of the sacred tooth relic is belongs to Kandy , Sri Lanka , Located in the north central province . Can be travelled easily by public or privet transport. It holds sacred tooth relic of Lord Buddha. Usually crowded by local and foreign tourists when it is open. It reccomend people to wear a suitable costume for a temple.",5
Unfortunately we are not allowed to take photographs but the images you saved in your mind is much more beautiful than that. It's a sacred place for each and every one of my country.,5
Probably the most important temple for Buddhist in the Sri Lanka. It is nicely designed and has beautiful interior.  Reserve at least one hour for the excursion.,5
"Must visit to Legacy of Sacred Tooth Relic Temple of Lord Buddha, kandy. Sri Lanka 🇱🇰  Peace | Love | Blessings.  Shot on iPhone",5
"A top sacred Buddhist religious icon and sign of kingship of Sri Lanka; Temple of the Sacred Tooth Relic is located in the glorious hill capital, Kandy. Ancient inscriptions stated that the Sacred Tooth Relic is a bodily remaining of Lord …",5
I visited this place in 2017. location is super. dance performance was nice.,5
Very nice and divine place. The magnetism and positivity of this place is life changing,4
One of the Buddhist temple in Kandy city. This is a nature place of the river side.,4
"Such a calm place.A place every human should go. There are many places to visit here. Several museums have been established here, including an international museum.Also its Spread over a beautiful area, this place has been declared a World Cultural Heritage Site.",5
These days no more crowded.very hard to find parking.no sign boards so difficult to find a path to the entrance,5
One of the most sacred temples in Buddhism. It has many holy relics and artifacts. Many religious activities are held and a great opportunity to observe Budhism closely. Has some amazing places in the temple for a calm evening. Its an …,4
One the most valuable and must visit treasures for a Buddhist.,5
"The Temple of the Sacred Tooth Relic is a Buddhist temple in the city of Kandy, Sri Lanka. It is located in the royal palace complex of the former Kingdom of Kandy, which houses the relic of the tooth of the Buddha. Since ancient times, the …",5
"An early start to observe the 5:30am (and least crowded) ceremony at the Temple of the Tooth.  The impressive temple complex houses the single most important relic in the Buddhist faith, the tooth of the Buddha, and devotees turn up in …",5
Calm and peaceful place . Every srilankan must visited that place and wanna see our heritage .,5
"Went to recently,very clean and tidy.. good supportive services.Hats off to the police,Army and all officers.",5
Love 🌎🌏🌍 #creativesociety #allatraunites #aliensoul28 #allatratv,5
"One of the best place to visit in Sri Lanka. Everytime you go there, it provides a fresh feeling and never feel enough... Highly recommended!!",5
Temple of the sacred tooth relic is the most blessed place in the world for Buddhist. My one of favourite place for get  mind relax.,5
"The Temple of the Sacred Tooth Relic is a world-renowned place of worship, where the left Canine tooth of Gautama Buddha is enshrined. The temple which is venerated by thousands of local & foreign devotees and tourists daily was named as a …",5
The most important temple for Buddhist in Sri Lanka.,4
"Well organized to face to Covid-19. But the devotees are reluctant to follow the instructions. 1 meter distance is never practical in here. However things going on smoothly. Heavy Police & Army presence which is good for everybody. However, witnessing the casket of tooth relic is worth for lifetime.",5
"Temple of the Sacred Tooth Relic[a]; commonly known as the ශ්‍රී දළදා මාළිගාව (Glorious Tooth Temple), is a Buddhist temple in Kandy, Sri Lanka. It is located in the royal palace complex of the former Kingdom of Kandy, which houses …",5
Great place. This is the place where loard Buddhas tooth relic located. Very sacred place to Buddhist,5
"got a elephant tooth from this place, matches my others perfectly",5
"commonly known as the ශ්‍රී දළදා මාළිගාව (Glorious Tooth Temple), is a Buddhist temple in Kandy, Sri Lanka. It is located in the royal palace complex of the former Kingdom of Kandy, which houses the relic of the tooth of the Buddha. Since …",5
"I think, this is the most peaceful place in the world",5
Visit temple around 6.30 pm and can see the Sacred tooth relic with your own eyes!,5
Temple of the Sacred Tooth Relic is one of the largest tooth temple in the kandy. The temple is the sacred place of Buddha. Locals and the guide informed us In the olden times there is a belief who ever holds the relic holds the governance …,5
"The sacred Temple of Tooth is a world renowned place of worship where the left canine tooth of the Lord Buddha is placed.  This holy place, which is venerated by local and foreign devotees every day, was named as a world heritage in 1988 by …",5
Probably the most important temple for Buddhist in the Sri Lanka. It is nicely designed and has beautiful interior.,5
This is the Most sacred place for all Budhdhist as the Lord Budhdhas tooth is held here. The buildings and the surrounfings are of heritahe natiure and has been in existence for over years. A must visit for any body visiting Kandy,5
Went to the Sacred temple on the Independence Day. There was fairly large crowd. But the police and the temple staff managed to control the social distancing. Sometimes there  are some official who spoil it by trying to form two lines. 😁 …,5
Temple of the Tooth is one of the most sacred temples worshipped by Buddhists. The sacred tooth relic of Lord Buddha is housed in this temple.,5
Great place with a lot of history.,5
"A visit to the Temple of the Sacred Tooth Relic is a must when you are in Kandy. The most revered site in Sri Lanka, it is locally known as the Sri Dalada Maligawa",5
It is the most important place for Buddhist.,5
One of most sacred places of budhist people. The owner of tooth relic is said to have the rightfulnes to  govern the country. When you go there you feel the vibe of the presence of great buddha there. It as an amazing feeling.,5
"I love coming here, its beautiful and peaceful and if you're Buddhist, a great place to pay respect. Be sure to wear white or very light solid colors and cover up (tops with long sleeves past shoulders and long bottoms past knees for …",5
Calm & peace full.....,5
The best place to feel spiritual healing..🙏❤️,5
Most Sacred place on the Planet Earth 🌏,5
A calming place. Better avoided on busy days.,5
Love it. Security forces protecting the place are very supportive doing a great job.,5
Buddhist our one of the most secrat places. Shoud be visited when ever possible. May you tripple gem bless!,5
Absolutely amazing view. Must see the sunrise and the view of sigiriya from pidurangala is just priceless !!!,5
A small hike⛰️ Don't miss early sun rise🌄 if you plan to go. Slippery rocks (can be managed). Aware of bees🤣 Good view point for Sigiriya  No proper parking facilities😭.,4
Pidurangala is an ancient Buddhist temple situated close to Sigiriya. Main attraction is the Pidurangala rock. Since we are entering through a Buddhist temple area shoulders & knees should be covered till you're passing the temple.,5
"Pidurangala is an ancient Buddhist temple situated close to Sigiriya. Though the temple is there, the main attraction is the Pidurangala rock, which could be climbed up using the trail that starts from the temple. There is ample parking …",5
Fairly easy climb. Totally worth it. Amazing view once you reach the top. Don't miss this climb if you are in and around Sigiriya.,5
"If you are going to Sigiriya, you should definitely go to Pidurangala. It is not difficult to climb. But the journey through the trees and rocks is beautiful.",5
Best view. Fantastic place to visit. Sigiri view is amazing. Pidurangala is awesome. Best time is place climb the top before sunrise. Then you can enjoy the real beauty.,5
It was a ancient temple where most sacred buddhist monks were stayed. Few pilgrimages are still there and those were built couple of centuries ago. It is a small hike and it has stunning view in the highest point of the rock. Very beautiful …,5
"30 minute hike up from the temple, which as of February 2021 charged 500 LKR for the privilege. Carry your shoes through, put them on on exit from the temple when the stairs up start. Great views from the top of the rock.",5
"This place is amazing, It is a 30 mins hike, some areas we had to climb rocks, it is not than hard but it is pretty fun, We enter thought a Buddhist temple area, so shoulders, knees should be covered,... We had a great evening walk up here …",5
Such a beautiful place. Calm environment . You have to go through a buddhist temple to climb the rock. Lovely environment,5
How to reach: Colombo > Dambulla > pidurangala  Mode of transport : private vehicle and public transport also available  All ages can climb but who has knee problems it will be difficult to climb steps. But all in all nearly  40 mins hike …,5
"The view from the top was breathtaking. You will have to pass through pidurangala rock cave temple. You wont find stairs after a certain distance. If you are not physically fit, its not going to be an easy climb. Slippers not recommended. can cover within 1.5 - 2 hrs. depends on how much time you wanna spend up there.",5
Nice place to have a hike... bit difficult in the middle... once u reach the top... feel and see the amazing experiences,5
Enjoy and keep safe out heritage for future 🙏,5
Most senoric place with 360 panoramic view,5
"It is worth to climb upto the point where the Buddha Statute is found in the caves. Beyond this point, there is no historical value to be found. Last steps are a nightmare to climb. once you reach the top of the rock, of course you can take many beautiful pictures with the Sigiriya on the side.",3
Little challenging hike to the top when you have a 5 year old kid but it's rewarding with an amazing view of the surrounding landscape and the Sigiriya rock fortress.,5
"Very nice! 500 LKR for ticket for foreigners. Along the way it’s very peaceful and quiet.You should climb from the temple at the bottom, about 15 minutes to climb. The view on the rock is super nice! Strong wind. Highly recommend!",5
"This is the place you can get best view point for sigiriya, Road is going through the jungle to the mountain top and it's interesting",5
Nothing very special just climbing a mountain. Top view is quite nice. Climbing this to top is difficult. For young people it's ok.,3
"Ancient Buddhist temple built on a huge rock, a popular hike for history & panoramic views.i love this place",5
Don't think twice to visit Pidurangala . If you came to visit Sigiriya don't miss pidurangala. Highly recommended view🤘🤩❤,4
"Its an amazing experience. You have to reach before 6 a.m, thenonly you can see the sunrise.",5
"Hike to Pidurangala rock is one of the most memorable we ever did. We took around 60 minutes to reach on the top. Hike till reclining Buddha is easy and after that it was a bit difficult. Once you reach the top, the view from here makes up …",5
"Marvellous view on the top in here. There are ancient ruins on the way and would like to say kindly, don't vandalise on them. Tough trail to reach there & view is better in mornings and evenings.",5
Better to go early morning,4
This place is amazing and breathtaking view. It takes around 30-40 mins to hike and definitely worth to try. Not really recommend for kids as there are some places that you have to climb rocks. Not too hard though.,5
"Must visit place in Srilanka 🇱🇰 when you going to sigiriya , Dambulla areas..  • Hike is not very difficulty , only the last 300m are challenging. • You have to go through the temple to climb , so wear a proper dress. • No water in top of …",5
Hestorical place and rock mountain 🏔️ Nearest the sigiriya,5
Nice location for photography... full of adventure and calm place...,5
Such a lovely environment. Evening view is so beautiful...,5
"Absolutely marvelous, untouched not so crowded, mesmerizing landscaping. Visit just don't litter.",5
Few inches down from heaven. It's literally the bird's-eye  view from heaven. A place you should visit to admire the beauty of nature and Sri Lankan heritage. 🏞🌄💚we,5
Beautiful place to visit. You have to climb for about 20 - 30 minute. Which wont be a waste. There is a nice view from up there.,5
Amazing adventure. The view is so stunning,5
Definitely need to go there. Last part of the road is a bit tricky. Right shoes needed. But you will be rewarded with best 360 degree view in the world.,5
This is the best place to see Lion Rock without having any interruption. Get ready for high temperature and sun burns...,5
Awesome place to visit with your friends.kind of adventurous root to go top of the place.nice viewing point.next level 30 min hiking experience 😛 It was a hot day but the wind was a bit stronger and the heat was manageable.  The views at …,5
"Pidurangala Rock mirrors the more famous and popular Sigiriya Rock in so many ways. They are both volcanic hills rising out of the Sri Lankan jungle, and they are both richly steeped in history.",5
A lovely hike : ),5
If you're not much of an avid hiker but would like to see the view then go to Pidurangala Rock. Cheaper entrance fee but still gets the job done. You can see the Lion's Rock from here.,4
"Easy hike, 20 minutes climb. Nice view. Sigiriya looks great from up top. Good for nice pictures. 2 risky rocks(slippery during rainy season) to climb, not recommended to go alone during the rainy season.",5
"The hike up to pidurangala rock is only 45 mins  although can be tricky in a few places, Specially for those who aren’t too active in their daily lives but the view up top is absolutely worth the climb.",4
"To get a Best view of Sigiriya, this is a best place.",4
"It is relatively easy hike, but some points you need some extra effort. However, the views are worth. You can drink the view of Sigiriya:the lion rock, and the green carpet of forest. Please remember this is a holy place for Buddhists, so behave well.",4
It's so amazing place for one day trip It's near to Sigiriya Rock,5
Great place to visit. One of the best views you will see in Sri Lanka.,5
Went right around sunset and it was absolutely beautiful! Everybody should do the hike I feel like. Breathtaking view up top makes you forget about everything.,5
"One of the best place near Dambulla and Habarana, easier hike spot, short hike it will take only 20-30 mins , view of Sigiriya is awesome",5
Superb experience,5
Beautiful place to spend leisurely. In weekend it's busy place.,4
Very clean and well maintained public park. Wonderful lake view.,4
This is amazing place. We saw many natural beautist,5
Cool place to spend your evening.but not on crowded days 😁,5
Beautiful place❤️,5
Very beautiful place . If you travel nuwaraeliya this is the best place to go.,5
Very beautiful place to travel 🙃😘😍,5
Amazing place..,5
Nice lake..In the night this place is very silence  and cool,5
Clean and greenery sound well maintain walking track.,5
Superb and cool freedom for all... Boat ride.. Chopper ride.... And fun.. 😀👍,5
A lake with Scenic beuty and wonderful park to walk. Most beautiful at evenings and night,5
Best for evening,5
It was great experience to spend at lake gregory..its really beautiful lake....specialy at the room balcony their was heart touching touching view of Lake Gregory. and i really enjoyed at the boating,5
"Beautiful man made lake  with stunning views, boat ride, jet skies and speed boat rides. you can even get a helicopter ride for rs15000 per person to see around.",5
Nice place... Beautiful scenery and very cold temperature,5
"Lake Gregory, iconic travel destination in Nuwara Eliya. Wonderful place, and with a boat ride you can spend some quality time. Reasonable rates and satisfied with the safety measures.",4
Wow,5
"It 's a nice place, but with is corona pandemic It's not maintained properly.",4
Great place to travel....😍,5
very beautiful view and busy place in sri lanka cool,5
The  best place for family vacations,5
wonderful water scooter experience. temperature is very low around 16 degree Celsius. excellent natural sceneries.,5
This is very great place to spend your leisure  time with your friends or family members.,5
Wonderful view. Cool climate.,5
so attractive,5
Very Cool place. This place full of crowd on sessonal days. In the month of april there will be many special events and exhibitions were held here. Very cool place. Highly recommended who visit to Nuwera eliya should visit this place. Full …,5
We can enjoy,5
Its a nice place...............,5
Good clean and lot of activities around,5
Best relaxing place and unforgettable safe watersports evening time is best time for visit 🔥🔥🔥,5
Beautiful,4
Beautiful ❤️,5
I just love the environment there,5
The Gregory Lake was built by the English Governor William Gregory during 1872 – 1877 on the river Nanu Oya. This picturesque lake is located in the southern area of the Nuwara Eliya town. It is one of the main tourist spots of the town. It …,5
A great place to spend some quality time with your loved ones.,5
"Lake Gregory, sometimes also called Gregory Lake or Gregory Reservoir, is a reservoir in heart of the tea country hill city, Nuwara Eliya, Sri Lanka, Such a one of lovely place in Nuwaraeli.",5
Nice place to spend the leisure time.,5
Great place to visit. There are boat ride activities also. So you can enjoy your time here.,5
Good,5
Heart of Nuwara Eliya,5
Beautiful eyecatching lakeee,5
A ideal place in nuwareliya 👍🏻 definitely every one visits this place 😄,4
Good place to see in Nuwara Eliya,5
Very nice place. Clean well maintained lake. Plenty of boats did not have to wait for turn. Life jackets available and mandatory. View of surrounding from boat is awesome. And nice experience having fun and everything if u gone with group of friends that is nice! hope you enjoy .Must visit.,5
"Cool place to visit , there is soo many things to do , one of the most favorite thing is jetski rides and also there is music events",5
This is very great place to spend your lessuire  time with your friends or family members.The Gregory lake was built in colonial era and it named as Governor's name who in the mean time.In the present this is a tourism place.Every person …,4
Amaizing place,5
Highly recommended place to visit in nuwara eliya and must have a boat ride it's great...,4
